-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/george/robot_gantry/ME470-Senior-Design/build/robot_gantry_config
-- Install configuration: ""
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/ament_index/resource_index/package_run_dependencies/robot_gantry_config
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/ament_index/resource_index/parent_prefix_path/robot_gantry_config
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/environment/ament_prefix_path.sh
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/environment/ament_prefix_path.dsv
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/environment/path.sh
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/environment/path.dsv
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/local_setup.bash
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/local_setup.sh
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/local_setup.zsh
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/local_setup.dsv
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/package.dsv
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/ament_index/resource_index/packages/robot_gantry_config
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/cmake/robot_gantry_configConfig.cmake
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/cmake/robot_gantry_configConfig-version.cmake
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/package.xml
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/launch
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/launch/rsp.launch.py
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/launch/warehouse_db.launch.py
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/launch/spawn_controllers.launch.py
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/launch/moveit_rviz.launch.py
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/launch/setup_assistant.launch.py
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/launch/demo.launch.py
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/launch/move_group.launch.py
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/config
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/config/ros2_controllers.yaml
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/config/kinematics.yaml
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/config/moveit_controllers.yaml
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/config/initial_positions.yaml
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/config/Robot_Gantry_Gazebo.ros2_control.xacro
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/config/moveit.rviz
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/config/Robot_Gantry_Gazebo.urdf.xacro
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/config/Robot_Gantry_Gazebo.srdf
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/config/joint_limits.yaml
-- Installing: /home/george/robot_gantry/ME470-Senior-Design/install/robot_gantry_config/share/robot_gantry_config/.setup_assistant
